Fab,LithoCell,Stage,Wafer,FieldX,FieldY,Lot,Date,Time,Focus,ExpDose
FAB_A,LITH04,1,19,0,5,OW6MSJNZ,11/15/2017,03:19 PM,26.644456519785486,10.018877148752432
FAB_A,LITH15,2,8,-6,4,GR3J7H4Y,09/11/2017,01:51 PM,-18.874289036541153,9.575920378133345
FAB_A,LITH05,1,23,-5,-10,4V0IZINE,01/15/2017,07:54 AM,17.419320158315006,9.239100716970624
FAB_A,LITH15,1,10,-2,-5,2R8ISN8K,07/30/2017,02:39 AM,-64.93399711120216,
FAB_A,LITH15,2,16,-6,7,BMV8JI4M,12/06/2017,11:41 PM,-10.155407115922186,9.511541400865735
FAB_A,LITH05,2,5,-4,6,T76L1951,07/26/2017,07:15 AM,-10.616210066368929,10.119375340078006
FAB_A,LITH05,1,3,-4,8,TDFJLVPZ,06/01/2017,10:58 PM,-10.373756822336661,9.144945849536311
FAB_A,LITH06,1,14,-5,8,ZOQ871V6,01/03/2017,01:40 AM,-3.892113100027311,9.902749645929017
FAB_A,LITH02,2,14,-4,-6,AZX8606R,02/18/2017,12:38 PM,-3.439131980251099,9.558483622525102
FAB_A,LITH01,2,8,-7,-8,BX0UYT4N,12/02/2017,01:28 PM,-36.64703510325975,10.011779720519772
FAB_A,LITH04,2,25,-7,2,OSQ008CC,12/25/2017,07:34 PM,13.626161312461269,10.91820995094368
FAB_A,LITH04,2,1,7,6,HZQNWGGT,01/16/2017,11:12 AM,1.7928039074653939,10.760525845114563
FAB_A,LITH14,1,23,-3,-9,0JAX788P,09/16/2017,08:03 PM,-2.109576646377432,10.146281489539186
FAB_A,LITH04,1,24,8,0,NBNV5HXV,01/01/2017,04:50 PM,-15.116526967595398,10.410796892749008
FAB_A,LITH03,2,24,-9,-8,D690ZZ5G,01/23/2017,05:58 AM,9.737656083749954,10.21694043398567
FAB_A,LITH01,1,17,8,3,NI1Q7PIR,03/13/2017,11:02 AM,12.288377925246888,10.484874385026284
FAB_A,LITH14,2,16,-6,2,BWPJWNHB,01/09/2017,06:53 PM,50.39815825695524,9.777042346106596
FAB_A,LITH12,1,14,4,5,IHVGUBCA,04/03/2017,02:49 AM,6.121644219688457,10.415076065354974
FAB_A,LITH02,2,14,9,8,PY62KT5Y,08/23/2017,09:11 AM,-5.828214303129778,9.881085542422493
FAB_A,LITH02,1,18,-9,2,NL369BCT,10/23/2017,01:09 PM,14.496077953421919,9.89867282515432
FAB_A,LITH01,2,14,-3,-1,NT1KAVCW,01/27/2017,10:37 PM,12.777740792724629,9.782729425251564
FAB_A,LITH03,2,5,9,9,VRMDYWDV,01/10/2017,12:26 AM,-17.237974872958613,9.38740781605572
FAB_A,LITH01,1,22,5,-7,B78NNIWQ,08/06/2017,10:49 PM,12.755525074418387,9.917434512930035
FAB_A,LITH12,2,21,9,4,192SY1IZ,04/03/2017,06:44 AM,30.863971370899012,10.23234322187273
FAB_A,LITH12,1,4,-5,-3,CPGMP5M9,10/16/2017,08:32 AM,-3.277344251542951,10.743667967186434
FAB_A,LITH05,2,8,-6,-4,8R3O92V7,02/08/2017,03:55 PM,,10.43884614212478
FAB_A,LITH02,1,6,2,0,AWNXMN74,07/12/2017,01:20 AM,-2.1613585756153193,9.694579496211501
FAB_A,LITH03,1,18,-5,1,LKITQZOA,05/07/2017,09:47 AM,16.96199820803853,10.255992511035718
FAB_A,LITH15,1,1,-6,4,CEMEFDNK,10/11/2017,09:37 PM,-3.438443701217687,9.895277637778289
FAB_A,LITH02,1,5,2,-7,GJRO8WJM,06/21/2017,05:04 AM,10.632899413953963,9.91402323189886
FAB_A,LITH02,1,3,0,7,1OL5JFI2,06/05/2017,09:39 PM,-15.514646437338964,9.30111336456087
FAB_A,LITH15,2,18,-10,4,DQXAQ6BB,06/13/2017,04:33 AM,-3.56975188584467,10.055039332832614
FAB_A,LITH03,2,12,-3,-4,RVIMBMT3,10/27/2017,01:47 AM,18.70941726298351,11.0993964405238
FAB_A,LITH02,2,21,5,-10,ZQCOX31K,05/07/2017,04:02 PM,-30.15469271668401,9.64658440406247
FAB_A,LITH02,2,13,4,8,G70Q9YJK,02/04/2017,12:07 PM,-8.999560795498276,9.648020419633998
FAB_A,LITH02,2,11,0,6,17XWISSG,05/10/2017,11:34 PM,13.654394514377689,10.114710846865544
FAB_A,LITH14,2,21,-6,-10,EUS366Q1,05/02/2017,05:05 AM,-11.672575578347438,10.462894296106603
FAB_A,LITH05,1,18,3,-5,T80RB65R,08/02/2017,04:37 PM,-2.238665054552566,9.785388432184956
FAB_A,LITH05,1,8,-8,-6,BBDJN9AL,03/10/2017,03:12 AM,31.1070547567329,9.559175730415566
FAB_A,LITH06,1,16,-10,1,DFXUAM1J,02/26/2017,12:25 AM,,9.817188672505438
FAB_A,LITH06,2,1,6,-7,I1BGGSZ1,06/27/2017,11:58 AM,-6.6516428917191455,8.558025711350417
FAB_A,LITH03,2,2,-6,-4,48WWCR1G,03/24/2017,05:51 PM,-0.4507096344258019,9.120853198376434
FAB_A,LITH05,2,15,-2,3,8B93PHVQ,05/21/2017,03:43 AM,-30.89855148815696,9.70650359773494
FAB_A,LITH15,1,11,-2,8,9ERANS5Q,12/05/2017,09:17 PM,30.051825957027862,9.31986448038428
FAB_A,LITH06,2,2,7,-2,Y0YVKX7O,03/14/2017,12:58 PM,,9.843058174754711
FAB_A,LITH06,1,7,6,2,NH2HK7GR,07/22/2017,12:22 AM,-32.82377186599217,10.931287110706695
FAB_A,LITH14,2,4,-3,-9,TBXT0DUU,12/14/2017,09:33 PM,17.528156705797475,10.051295915836812
FAB_A,LITH04,1,2,5,1,05F62Q3V,06/14/2017,04:41 PM,-8.942021058632035,10.361145548289148
FAB_A,LITH01,1,12,7,-6,GIEK6ILN,11/29/2017,11:44 PM,-6.160424771398049,10.233882588738663
FAB_A,LITH05,1,10,4,-7,K3BM5KQH,07/19/2017,04:57 PM,8.778629128303535,9.896289165004218
FAB_A,LITH04,2,16,-9,9,NTIHQK20,06/04/2017,02:59 PM,-9.66067957033018,10.5599786760752
FAB_A,LITH15,2,2,-9,7,OQ18IKB6,01/17/2017,06:58 PM,4.155165069602965,8.829565999363254
FAB_A,LITH03,2,24,5,1,FPXJIP3C,12/04/2017,01:14 AM,-53.78395270023524,10.2971835089341
FAB_A,LITH04,2,18,4,9,BXJHX016,05/15/2017,08:59 PM,33.303251711459495,10.216673523757542
FAB_A,LITH02,2,20,-10,-2,5OBMWL5Q,03/10/2017,10:56 PM,14.690345176816653,10.671206509444486
FAB_A,LITH04,1,2,-10,1,MEDYQZ51,12/22/2017,01:11 PM,-33.46567280315482,10.177830689934604
FAB_A,LITH14,1,20,3,8,TMTS6YUE,04/18/2017,06:19 PM,11.770758617336249,9.90296668931459
FAB_A,LITH06,2,6,-1,-9,5ZKHO7KN,05/17/2017,09:04 PM,8.945954398037301,9.726957264719603
FAB_A,LITH04,1,8,5,8,NWSFVKA0,06/06/2017,04:56 AM,10.995351526879334,10.435124114591416
FAB_A,LITH05,2,10,-4,1,E94MD6UI,09/11/2017,12:10 AM,35.582554905846045,9.88733841400288
FAB_A,LITH04,1,2,-8,7,QNG8PRP4,07/16/2017,08:51 AM,-7.045471249408572,9.808033406580021
FAB_A,LITH12,2,18,-8,-5,QIBK6U8N,12/02/2017,11:57 AM,8.56380488360245,10.067732247895002
FAB_A,LITH04,1,3,7,5,KF2EMCG3,06/15/2017,12:48 AM,15.79333154830829,9.958031665718066
FAB_A,LITH06,2,24,-2,8,Z6Q613AJ,02/10/2017,03:02 PM,-6.076174995932914,10.91021857074676
FAB_A,LITH02,1,13,0,-7,ZQ8R4L9K,07/14/2017,06:58 AM,-23.05109849767594,9.1630566887271
FAB_A,LITH02,2,12,9,-8,QH0XZOMF,04/23/2017,07:05 PM,-0.6818032272484978,10.429355379718501
FAB_A,LITH02,1,24,-3,-3,5SUAV9R3,08/30/2017,06:14 AM,5.345694883985921,9.389389485460873
FAB_A,LITH01,2,24,6,8,VV0M0G15,05/08/2017,09:15 AM,28.861603797830675,10.587689613028456
FAB_A,LITH03,1,25,-1,8,8SYJBBPE,03/01/2017,07:37 PM,14.863031414034822,9.505543928403668
FAB_A,LITH15,1,10,-2,-5,2R8ISN8K,07/30/2017,02:39 AM,,9.92860440929466
FAB_A,LITH01,1,7,-7,3,CPO5PIJK,10/04/2017,03:46 PM,36.31767808614276,11.11105399364115
FAB_A,LITH15,2,4,5,5,6LNGXWYR,09/16/2017,11:44 AM,15.994575013229309,10.37921658859804
FAB_A,LITH06,2,6,8,-1,KW3HM68I,04/07/2017,07:46 AM,-7.794284485483735,10.095053193161357
FAB_A,LITH15,1,4,1,7,2GVO7Y3H,10/15/2017,05:57 PM,-4.510233740190932,10.028851251481806
FAB_A,LITH06,1,17,-6,5,SORVBITM,04/06/2017,07:18 PM,-27.369819414541908,10.822206740760983
FAB_A,LITH04,2,1,-3,1,7IYSTTFU,08/15/2017,12:31 AM,58.64877075569297,10.076461111180198
FAB_A,LITH06,1,15,-4,-10,BMFQ2RCQ,06/20/2017,06:17 PM,-18.018961970914898,9.707836898970454
FAB_A,LITH06,2,24,7,-5,YX8GFBZ1,08/25/2017,08:29 AM,-7.645096528994133,9.82394139256188
FAB_A,LITH04,1,11,9,3,ZI94YVI4,02/03/2017,06:56 PM,-1.7634094972870125,10.79473967826826
FAB_A,LITH12,1,5,-8,4,4RCOGHYQ,02/15/2017,09:12 AM,-15.974674916054104,10.117416213171666
FAB_A,LITH03,2,3,0,-9,W9QP1XYX,05/26/2017,04:45 AM,23.73437530811006,
FAB_A,LITH05,1,25,2,1,5ENU8UHS,07/06/2017,07:23 PM,-29.31593160974235,9.906227762967472
FAB_A,LITH02,1,25,-2,-5,DJHSY70F,11/06/2017,07:11 AM,-23.969747264022807,11.155862323505476
FAB_A,LITH04,2,5,-9,-9,UXIHLN1C,04/06/2017,07:21 PM,51.621736814912055,10.000122565644828
FAB_A,LITH03,1,24,-10,-5,0KSDP1KH,07/01/2017,04:00 AM,-12.050155455993012,9.293264144282611
FAB_A,LITH06,2,19,-8,0,FPQLNQ49,06/12/2017,07:44 AM,-26.39290656249425,10.267520914597586
FAB_A,LITH04,1,20,2,2,3WY8KGHS,08/30/2017,09:32 PM,34.716508231760805,9.00478576792942
FAB_A,LITH06,2,17,9,-1,16KVG436,12/07/2017,09:25 AM,19.10209241527087,9.815154814089018
FAB_A,LITH02,2,21,-2,5,ZEJKPNZ3,12/14/2017,11:09 PM,-55.026930332655525,10.35169160206851
FAB_A,LITH06,1,7,-5,0,KMJXUFE3,06/11/2017,09:14 PM,42.81910022034579,10.576824730937622
FAB_A,LITH01,1,7,-1,-5,D4UYIDI0,05/09/2017,06:38 PM,,10.234307413486828
FAB_A,LITH03,2,24,9,-8,RLR57Z6D,05/17/2017,01:48 PM,-25.41287816641683,9.986655492894547
FAB_A,LITH01,1,12,-2,1,H550MANV,10/17/2017,01:34 PM,20.318666967771826,9.97977983184388
FAB_A,LITH05,2,22,5,8,CDCKNMIP,07/15/2017,02:57 PM,49.211154408713824,10.45442220336201
FAB_A,LITH14,2,16,4,5,OXAZD2PR,07/26/2017,01:25 AM,21.367124728317872,10.195364280670232
FAB_A,LITH14,1,21,-3,9,PFX5THW1,05/19/2017,07:10 AM,-24.76393213021428,9.754495480248464
FAB_A,LITH04,1,10,4,4,TAO0PWQW,11/18/2017,05:22 AM,4.708353485879278,9.209884562853064
FAB_A,LITH15,1,12,0,3,MSUS1CXG,06/29/2017,07:33 AM,-11.406804517691505,10.068424860810653
FAB_A,LITH12,2,21,6,3,YBRSRAI0,07/26/2017,05:13 AM,21.51853132209,9.806678218764693
FAB_A,LITH14,1,13,-1,-7,CXXS4B2B,07/14/2017,04:31 AM,-17.247454602503893,10.5393796601225
FAB_A,LITH14,2,13,-7,5,MDJ0PDO1,12/06/2017,12:48 PM,-14.244535830264054,10.6834855590023
FAB_A,LITH01,2,5,-5,4,7IJHUMJV,03/26/2017,06:47 AM,-31.498217930640475,10.274798994488908
FAB_A,LITH03,2,18,0,-8,C3SPM0NX,12/12/2017,09:27 PM,-3.3014279140747727,10.315412553632914
FAB_A,LITH06,1,7,-7,-9,WMUVX31L,04/21/2017,10:46 AM,6.798978272720737,10.653944126076873
FAB_A,LITH01,2,14,4,-10,PKEZZNYL,11/08/2017,09:26 PM,-27.854700874047566,9.684904981384465
FAB_A,LITH14,2,15,4,0,9Y9B40IB,07/13/2017,12:16 AM,53.70998159716051,9.360256497869212
FAB_A,LITH14,2,13,-5,-1,U38UWRJR,10/10/2017,09:17 PM,12.17670700722548,10.005626408946144
FAB_A,LITH02,1,18,2,6,BB8DX8GE,04/13/2017,04:56 AM,-23.49039649721459,10.126046235272531
FAB_A,LITH15,1,25,1,3,U58H96VB,01/11/2017,06:22 PM,-35.258798367805745,9.849385817827919
FAB_A,LITH01,2,2,2,6,8MFXIM7T,10/15/2017,07:43 AM,-0.5763218860199639,10.465782943127534
FAB_A,LITH15,1,13,3,-1,P8V3HO0Y,03/12/2017,03:04 PM,9.884445296506037,10.191480326258716
FAB_A,LITH12,2,20,-9,-3,3OVESFRJ,06/28/2017,07:49 PM,7.2713697417946435,10.32785138125908
FAB_A,LITH05,2,7,8,9,81N4EAWC,10/01/2017,07:05 PM,-44.356567066525336,8.876026029616552
FAB_A,LITH03,1,18,-9,9,XCXDHG0B,12/28/2017,08:47 AM,-20.863606172812116,9.452295844413337
FAB_A,LITH02,1,10,-9,-5,ARH9X3VM,07/17/2017,11:26 AM,-8.269907361043735,9.213749467060692
FAB_A,LITH01,1,9,-1,0,QHJH9TSA,03/30/2017,04:24 AM,40.432445176017175,10.83711012115758
FAB_A,LITH01,2,14,9,7,AIVG7RLR,03/07/2017,10:52 AM,14.077175788935628,9.946907453990661
FAB_A,LITH06,2,22,-7,1,GQ20PT5Z,03/21/2017,10:00 AM,19.435756162872217,10.956130171567
FAB_A,LITH15,2,12,2,-2,I78OY263,05/19/2017,03:02 AM,-16.926269760730218,10.399129819113654
FAB_A,LITH04,1,8,-9,6,BA8X174K,08/10/2017,08:34 AM,4.885255950535634,9.227416207691812
FAB_A,LITH12,1,4,1,2,OQ8J9U28,02/13/2017,05:56 AM,-22.890540984361163,9.67137092326244
FAB_A,LITH12,1,7,2,-8,4PVPGM72,09/26/2017,07:43 AM,18.282392978283987,9.510103340949874
FAB_A,LITH01,2,20,-10,-6,R57XUS0K,03/19/2017,10:41 PM,-22.27829422724789,9.596940416892666
FAB_A,LITH05,1,2,8,7,W4UURDDJ,03/10/2017,06:10 PM,6.52396154271593,9.334229218892563
FAB_A,LITH04,2,16,-8,1,BOR5Z9R4,04/27/2017,07:08 AM,-13.082333841900487,9.227048958897926
FAB_A,LITH15,2,13,-6,-1,P7ROSE0B,12/19/2017,01:00 AM,12.745264619312438,10.406976712685353
FAB_A,LITH06,2,21,-5,-10,9CVJHRHJ,09/16/2017,10:56 AM,20.09729437598749,10.183406036630005
FAB_A,LITH06,2,18,4,-9,J4ZLZJRC,04/27/2017,07:20 PM,-30.942915860545394,9.332370031148882
FAB_A,LITH01,1,24,3,4,GMIOBLZP,07/12/2017,02:21 PM,-26.435471013291934,10.201028460594182
FAB_A,LITH14,1,4,-6,9,S4PVDH9U,04/06/2017,10:59 AM,-0.661353960266293,9.738296565167225
FAB_A,LITH05,1,13,4,-2,Z4OO1G66,08/20/2017,02:40 PM,22.894761461696238,10.306577286122216
FAB_A,LITH15,1,4,4,0,7PS3AWID,02/13/2017,03:09 PM,-10.275501140751347,10.645087363444267
FAB_A,LITH04,2,1,-7,-6,SMTOZ4SL,10/27/2017,10:00 AM,-29.356874250461544,
FAB_A,LITH15,1,12,-2,0,0BWRPSX6,04/14/2017,12:53 PM,-35.059778170168336,10.690267059426596
FAB_A,LITH01,1,12,9,-8,RNSB26HR,08/16/2017,11:48 PM,-51.475094935144675,9.902868790013496
FAB_A,LITH03,2,13,2,-10,XWNCKSDG,11/06/2017,03:35 AM,-17.057088336270255,9.917256221944557
FAB_A,LITH06,1,23,-8,-7,C3780VRV,03/24/2017,03:16 AM,9.562476137073563,10.465677054432184
FAB_A,LITH05,2,8,-6,-4,8R3O92V7,02/08/2017,03:55 PM,-35.86631907562978,
FAB_A,LITH06,2,11,8,4,2F3CP8QJ,08/20/2017,10:38 PM,-25.908969001306996,10.638647808788827
FAB_A,LITH14,1,5,-2,8,7TI77NOH,03/12/2017,07:39 PM,17.041662896289388,10.286731977435808
FAB_A,LITH14,2,20,5,4,4Z0IZ4WJ,06/14/2017,10:15 PM,6.848421565183578,9.768338867075402
FAB_A,LITH02,2,21,1,-6,RPKHFIOL,01/03/2017,11:49 PM,7.392019931437147,
FAB_A,LITH02,1,17,-9,-6,BXQ1E10T,08/07/2017,08:14 PM,-12.853437144713723,
FAB_A,LITH12,1,23,1,-3,9QZ5XFFY,03/20/2017,11:15 PM,5.712869915800446,10.924580443515872
FAB_A,LITH01,2,25,-6,1,ODQ3NWRE,12/13/2017,10:12 AM,45.12057308834631,9.760927434522229
FAB_A,LITH05,1,1,-5,7,KPEUHTCM,06/03/2017,11:31 PM,-11.533637967246216,9.886581330196922
FAB_A,LITH03,2,18,2,-3,I675L0CJ,01/11/2017,12:41 AM,-6.273904372106713,10.521646498302397
FAB_A,LITH06,2,4,4,2,Z6RKKNHL,06/21/2017,11:41 PM,-37.35633634277207,10.006040767091772
FAB_A,LITH06,1,8,3,9,RKPM8D50,12/15/2017,07:44 PM,8.189277617445304,9.865312071045066
FAB_A,LITH01,2,15,-10,-4,BGP5FVRN,09/24/2017,04:50 AM,10.354967667507115,10.566552292545717
FAB_A,LITH01,2,22,-4,-8,RENE3B1S,08/29/2017,10:03 PM,,10.241414128014323
FAB_A,LITH03,1,15,2,1,7SX1I7BO,05/02/2017,02:47 PM,-13.265504908675558,10.068606788458977
FAB_A,LITH03,2,24,1,3,UT0UAYL5,09/21/2017,05:16 PM,10.740502901818335,10.469557350453897
FAB_A,LITH12,1,7,-5,8,JXPYK7YW,07/11/2017,08:23 AM,-39.801576523377726,10.706815773979056
FAB_A,LITH15,1,9,9,4,KZB2LVA7,04/16/2017,04:09 AM,27.799260735166058,9.654208880772527
FAB_A,LITH02,1,3,-6,-9,GNE4WSR7,12/23/2017,02:18 PM,19.867630784465042,10.225605917933162
FAB_A,LITH12,1,7,3,6,HEU00Q29,06/29/2017,06:07 AM,34.499445572730934,10.155279348662031
FAB_A,LITH01,2,17,-10,5,Z5VFU7UM,10/24/2017,07:21 PM,-4.459814650360532,9.660217083176063
FAB_A,LITH02,2,16,-10,7,P3KSWV1C,02/14/2017,09:55 AM,,10.386319496785067
FAB_A,LITH04,1,13,-8,-2,E2D7HP56,03/24/2017,01:59 AM,-5.011454129709601,9.401166287365731
FAB_A,LITH01,2,9,-3,1,53FNW907,04/10/2017,06:57 AM,2.0386563850040034,9.740219315660413
FAB_A,LITH02,1,10,1,-7,9HHXFGNJ,05/27/2017,02:46 AM,-2.0042209623986387,10.444106771072068
FAB_A,LITH03,1,23,2,8,3QJ6MZO7,08/08/2017,08:30 PM,11.555038084642256,10.218256940907821
FAB_A,LITH01,1,5,-1,1,7Y1V8D7B,07/12/2017,09:26 PM,38.65436244429715,9.692858882376434
FAB_A,LITH12,1,14,-7,-6,KRQYGWKY,02/09/2017,12:52 PM,18.1947256081841,10.17871620609926
FAB_A,LITH02,2,7,-9,0,USVJD82L,10/28/2017,04:17 AM,-55.67308908002199,10.590259359190192
FAB_A,LITH02,1,10,-2,-10,WMVD4J8V,05/31/2017,12:27 AM,-12.92934746136524,10.238057559365497
FAB_A,LITH03,2,3,-7,1,72Y1CGYW,02/14/2017,07:13 PM,-10.013556590180016,9.656877094637538
FAB_A,LITH05,2,10,3,-3,F17WHC3E,03/28/2017,12:54 PM,66.47957600990833,10.017667351492522
FAB_A,LITH02,1,17,-9,-6,BXQ1E10T,08/07/2017,08:14 PM,,9.681714986632459
FAB_A,LITH12,1,4,3,3,N0BPWZWY,11/12/2017,06:45 AM,0.2652488545241836,9.92597667369721
FAB_A,LITH04,1,14,9,-5,0VS60KYT,05/02/2017,04:01 PM,-20.875657378022918,10.520121942507076
FAB_A,LITH02,2,11,7,2,1KSYO36X,03/12/2017,08:31 AM,31.871422354485784,9.557053983418387
FAB_A,LITH12,1,23,-10,9,98YW3GJ9,07/25/2017,03:36 PM,24.202479885825728,10.386283135057164
FAB_A,LITH15,1,16,2,5,9N4Z27XV,11/22/2017,06:36 AM,41.65475857163315,10.374656503103678
FAB_A,LITH05,1,21,8,-4,8PNRNYRP,09/01/2017,08:54 PM,-9.375342935263138,9.991656739271283
FAB_A,LITH06,1,16,-9,6,5H0ARRH7,12/24/2017,10:27 PM,20.43595476910156,10.748577968601861
FAB_A,LITH14,2,7,-1,-6,WNEQ0MJZ,01/30/2017,09:22 PM,-54.96103838371897,8.836740979571106
FAB_A,LITH02,1,21,1,-6,MHXE48SO,01/12/2017,01:07 AM,-5.501747912310718,9.863210139622463
FAB_A,LITH14,2,17,2,0,TBOCSI7G,04/21/2017,12:54 AM,13.058045757614408,9.82478760713883
FAB_A,LITH02,1,14,7,-4,I0XOKNXU,11/22/2017,06:04 PM,32.09378778202067,9.69200179381605
FAB_A,LITH06,2,9,8,8,5U3GK90U,05/13/2017,11:33 AM,44.75251166584271,9.894643877494824
FAB_A,LITH12,1,4,6,5,9090DS3J,01/01/2017,07:14 PM,14.863539833476164,10.250865825754774
FAB_A,LITH02,2,16,-1,0,RSIMATKQ,01/31/2017,12:43 AM,41.81647846526406,9.600785776108555
FAB_A,LITH14,1,10,-9,4,MG554PR3,08/09/2017,10:05 PM,16.0204356193247,9.373013468149383
FAB_A,LITH02,1,17,5,0,YD1AMO7U,08/08/2017,05:51 PM,-2.6185392927384066,9.596120248636783
FAB_A,LITH06,2,24,5,3,OIMXUATP,09/18/2017,07:34 PM,-0.21693387930590255,9.760754152182834
FAB_A,LITH02,2,21,1,-6,RPKHFIOL,01/03/2017,11:49 PM,,9.66359294121933
FAB_A,LITH01,2,12,6,-6,JNF1D8J7,05/03/2017,02:07 AM,3.616121014779284,9.986750166883622
FAB_A,LITH06,1,22,-1,3,XPMOAIML,05/17/2017,04:58 AM,14.94878504212431,10.223437081443096
FAB_A,LITH02,2,2,-4,8,KBNN3T82,11/13/2017,11:38 AM,38.599260682033446,9.587109590576446
FAB_A,LITH01,2,1,-7,-9,C0YXUMAF,03/22/2017,01:24 AM,24.12982245241935,11.028129853470443
FAB_A,LITH12,1,23,-1,6,QQ1FVUP9,05/17/2017,06:31 AM,11.594873418594108,10.064786647975827
FAB_A,LITH06,2,18,2,0,BT0A02J3,03/13/2017,01:21 AM,-26.642395018685246,9.146683565002014
FAB_A,LITH12,1,22,9,9,9P2UEU7F,05/03/2017,09:17 AM,14.39082048916843,9.613622759254628
FAB_A,LITH15,2,13,-4,-3,B4WDZMUK,07/02/2017,11:03 PM,0.5550713654793921,8.759816226738492
FAB_A,LITH04,1,24,-3,7,2E3C57IX,07/08/2017,09:07 PM,-20.53699699337201,9.108804579466634
FAB_A,LITH15,1,7,5,-3,KUQRHFKP,12/26/2017,09:29 PM,-27.5001284525722,9.944500774637968
FAB_A,LITH03,2,17,-2,-8,O1UZXONA,07/21/2017,05:06 PM,-8.199233730026265,
FAB_A,LITH04,2,13,2,-2,1FKQAFPH,10/24/2017,12:55 AM,-32.93036779296829,10.21188524895199
FAB_A,LITH02,2,20,2,-8,4G2ZKZX9,12/21/2017,06:47 PM,19.59484186369797,9.588147492982696
FAB_A,LITH15,1,22,-9,-4,VLYRMP55,07/07/2017,02:55 PM,-13.09027414292343,10.177038187876093
FAB_A,LITH03,1,8,-2,2,3NW2D5OU,08/20/2017,05:07 AM,-0.7072895780751252,9.592574407839578
FAB_A,LITH02,1,13,5,8,4P0226JE,02/07/2017,02:46 AM,-1.5903075576461054,10.043146600814445
FAB_A,LITH01,2,19,7,0,F3F1LZWV,05/19/2017,03:20 AM,11.282116444942098,9.289589393435167
FAB_A,LITH04,1,7,-3,8,27VLSX22,01/30/2017,07:03 PM,8.124643831425525,9.723596298978324
FAB_A,LITH14,2,14,-3,2,3GYV6D8J,07/20/2017,11:39 PM,16.432726213830488,9.974414088016447
FAB_A,LITH05,2,15,-8,-3,DW8F6CB1,12/06/2017,08:52 AM,-47.52504498911452,9.935844484949401
FAB_A,LITH01,2,9,-2,4,PGE0DSGR,04/22/2017,07:18 AM,-15.878183346635105,9.399471522301317
FAB_A,LITH15,1,17,-6,8,RHFU64L3,07/22/2017,10:58 PM,-15.638546311160509,9.387552091636838
FAB_A,LITH15,1,7,-7,-1,NU5UIBHC,04/04/2017,07:04 AM,10.9544552338004,10.421890401760637
FAB_A,LITH06,2,23,-3,7,I2LC94OG,08/31/2017,10:23 AM,-16.76835718453199,8.771945347917026
FAB_A,LITH12,1,5,-3,-2,6N3XNOOF,08/25/2017,06:31 AM,35.94855110689099,9.933952019951144
FAB_A,LITH02,2,7,1,4,4C3MUF0S,11/02/2017,03:00 AM,-24.836239516139507,9.284283394245252
FAB_A,LITH14,2,9,-8,4,FO302F1F,10/02/2017,06:38 PM,0.11223127355939341,10.024774693092361
FAB_A,LITH01,2,18,8,-5,C1KN3ULG,01/26/2017,10:21 PM,16.647415327412656,10.099775328115276
FAB_A,LITH06,1,9,0,7,ZAQ8Y5Q2,11/05/2017,01:19 PM,-26.335093519099185,10.586583817668204
FAB_A,LITH01,1,1,5,-9,065X21GK,01/03/2017,01:00 PM,41.993269291449565,10.081634855478242
FAB_A,LITH06,2,18,1,-9,ZTTQU00Q,04/21/2017,08:17 PM,-26.042706903123623,9.984764473129598
FAB_A,LITH15,1,3,0,6,F6M6Y5BD,11/13/2017,04:35 PM,59.1844703722363,10.800016106438735
FAB_A,LITH02,1,5,0,7,AQEG9KQC,01/26/2017,09:44 AM,26.7249845797809,10.603667541988868
FAB_A,LITH12,2,3,-2,-5,4HKLHVNH,11/28/2017,12:11 AM,5.9973300303644175,10.27981685784076
FAB_A,LITH15,1,18,8,6,HSRQXI93,01/31/2017,01:21 AM,15.432652750912734,10.218532324859211
FAB_A,LITH05,2,11,5,-3,OXJE5PYD,06/17/2017,11:08 PM,65.84433607363819,9.90296196399641
FAB_A,LITH04,2,7,7,-5,F46YL1ZK,10/31/2017,05:20 AM,0.07042078565738523,8.848771986377733
FAB_A,LITH01,2,15,7,7,UH0ZVIA1,11/19/2017,07:55 PM,0.6298050637157554,11.185305838532697
FAB_A,LITH14,1,22,9,-8,GM8THUG1,12/28/2017,08:33 PM,-1.9824748120992977,9.21546299505546
FAB_A,LITH04,1,25,-2,-10,ORT2XH53,05/12/2017,08:18 PM,17.040050704959402,9.986455637067547
FAB_A,LITH03,2,12,-9,5,J2JBSTD7,11/09/2017,07:45 PM,62.470128489279254,9.89999341288158
FAB_A,LITH14,1,19,1,1,6B9VBTM6,03/07/2017,12:10 AM,-46.15897533994828,9.724707881844953
FAB_A,LITH06,1,24,-1,-7,KZTVG1YX,02/12/2017,09:40 AM,-16.503878883185546,10.243097701845638
FAB_A,LITH05,2,15,-8,5,CW1Q5EIL,03/06/2017,05:15 PM,3.343977336560918,9.535955004174676
FAB_A,LITH01,1,1,-1,6,8A9V7VAT,05/19/2017,02:51 PM,4.468523502314925,10.442341256093098
FAB_A,LITH03,1,5,3,-2,P82E3I7U,07/04/2017,03:49 PM,-10.685354019010305,9.757328378569797
FAB_A,LITH15,2,14,-2,5,EUKYIJ3O,01/09/2017,01:01 AM,-27.975040936738647,10.067653743034734
FAB_A,LITH03,1,18,8,-7,F9JR7O7T,01/10/2017,10:09 PM,16.325889455788094,10.454814155096841
FAB_A,LITH14,2,23,-10,0,023IATEQ,10/29/2017,08:32 PM,-59.828931775383765,9.809063741474294
